GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  2426: obj =   2.126969827e+03 inf =   0.000e+00 (2425)
*  2526: obj =   2.126969827e+03 inf =   0.000e+00 (2525)
Perturbing LP to avoid stalling [2526]...
*  2623: obj =   2.126969827e+03 inf =   0.000e+00 (2622)
*  2720: obj =   2.126969827e+03 inf =   0.000e+00 (2719)
*  2817: obj =   2.126969827e+03 inf =   0.000e+00 (2816)
*  2913: obj =   2.126969827e+03 inf =   0.000e+00 (2912)
*  3009: obj =   2.126969827e+03 inf =   0.000e+00 (3008)
*  3106: obj =   2.126969827e+03 inf =   0.000e+00 (3105)
*  3202: obj =   2.126969827e+03 inf =   0.000e+00 (3201)
*  3299: obj =   2.126969827e+03 inf =   0.000e+00 (3298)
*  3391: obj =   2.126969827e+03 inf =   0.000e+00 (3333)
*  3475: obj =   2.126969827e+03 inf =   0.000e+00 (3331) 1
*  3557: obj =   2.126969827e+03 inf =   0.000e+00 (3342) 1
*  3638: obj =   2.126969827e+03 inf =   0.000e+00 (3339)
*  3713: obj =   2.126969827e+03 inf =   0.000e+00 (3352) 1
*  3786: obj =   2.126969827e+03 inf =   0.000e+00 (3353) 1
*  3864: obj =   2.126969827e+03 inf =   0.000e+00 (3354)
*  3936: obj =   2.126969827e+03 inf =   0.000e+00 (3357) 1
*  4006: obj =   2.126969827e+03 inf =   0.000e+00 (3374) 1
*  4080: obj =   2.126969827e+03 inf =   0.000e+00 (3377)
*  4151: obj =   2.126969827e+03 inf =   0.000e+00 (3375) 1
*  4221: obj =   2.126969827e+03 inf =   0.000e+00 (3388) 1
*  4291: obj =   2.126969827e+03 inf =   0.000e+00 (3391) 1
*  4365: obj =   2.126969827e+03 inf =   0.000e+00 (3384)
*  4436: obj =   2.126969827e+03 inf =   0.000e+00 (3399) 1
*  4506: obj =   2.126969827e+03 inf =   0.000e+00 (3411) 1
*  4579: obj =   2.126969827e+03 inf =   0.000e+00 (3400)
*  4648: obj =   2.126969827e+03 inf =   0.000e+00 (3443) 1
*  4718: obj =   2.126969827e+03 inf =   0.000e+00 (3449) 1
*  4789: obj =   2.126969827e+03 inf =   0.000e+00 (3446)
*  4855: obj =   2.126969827e+03 inf =   0.000e+00 (3457) 1
*  4925: obj =   2.126969827e+03 inf =   0.000e+00 (3450)
*  4992: obj =   2.126969827e+03 inf =   0.000e+00 (3449) 1
*  5057: obj =   2.126969827e+03 inf =   0.000e+00 (3449) 1
*  5126: obj =   2.126969827e+03 inf =   0.000e+00 (3454)
*  5191: obj =   2.126969827e+03 inf =   0.000e+00 (3447) 1
*  5257: obj =   2.126969827e+03 inf =   0.000e+00 (3477) 1
*  5325: obj =   2.126969827e+03 inf =   0.000e+00 (3468)
*  5390: obj =   2.126969827e+03 inf =   0.000e+00 (3482) 1
