GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.251.lp -o input/sx-superuser.html/sx-superuser.txt.gz.251.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.251.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     77: obj =   9.849417639e+10 inf =   2.435e+03 (2435)
    150: obj =   1.923003059e+11 inf =   2.362e+03 (2362)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    290: obj =   3.718212635e+11 inf =   2.222e+03 (2222)
    364: obj =   4.658358658e+11 inf =   2.148e+03 (2148)
    436: obj =   5.581685420e+11 inf =   2.076e+03 (2076)
    507: obj =   6.483475059e+11 inf =   2.005e+03 (2005)
    577: obj =   7.368628100e+11 inf =   1.935e+03 (1935)
    654: obj =   8.351861938e+11 inf =   1.858e+03 (1858)
    724: obj =   9.244997426e+11 inf =   1.788e+03 (1788)
    798: obj =   1.019779972e+12 inf =   1.714e+03 (1714)
    867: obj =   1.109208067e+12 inf =   1.645e+03 (1645)
    944: obj =   1.210210271e+12 inf =   1.568e+03 (1568)
   1015: obj =   1.303665974e+12 inf =   1.497e+03 (1497)
   1091: obj =   1.402719724e+12 inf =   1.421e+03 (1421)
   1161: obj =   1.494421339e+12 inf =   1.351e+03 (1351)
   1236: obj =   1.592416412e+12 inf =   1.276e+03 (1276)
   1308: obj =   1.686750109e+12 inf =   1.204e+03 (1204)
   1386: obj =   1.789263412e+12 inf =   1.126e+03 (1126)
   1457: obj =   1.883155934e+12 inf =   1.055e+03 (1055)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1584: obj =   2.053426703e+12 inf =   9.280e+02 (928)
   1660: obj =   2.155740854e+12 inf =   8.520e+02 (852)
   1734: obj =   2.256115266e+12 inf =   7.780e+02 (778)
   1807: obj =   2.355028427e+12 inf =   7.050e+02 (705)
   1882: obj =   2.457640673e+12 inf =   6.300e+02 (630)
   1956: obj =   2.559533584e+12 inf =   5.560e+02 (556)
   2026: obj =   2.656344877e+12 inf =   4.860e+02 (486)
   2096: obj =   2.753141969e+12 inf =   4.160e+02 (416)
   2172: obj =   2.858980544e+12 inf =   3.400e+02 (340)
   2245: obj =   2.961139929e+12 inf =   2.670e+02 (267)
   2322: obj =   3.070051688e+12 inf =   1.900e+02 (190)
   2391: obj =   3.168437720e+12 inf =   1.210e+02 (121)
   2469: obj =   3.277522426e+12 inf =   4.300e+01 (43)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*  2605: obj =   3.338950016e+12 inf =   0.000e+00 (2605)
*  2688: obj =   3.338950016e+12 inf =   0.000e+00 (2688)
Perturbing LP to avoid stalling [2711]...
*  2777: obj =   3.338950016e+12 inf =   0.000e+00 (2777)
*  2865: obj =   3.338950016e+12 inf =   0.000e+00 (2865)
*  2954: obj =   3.338950016e+12 inf =   0.000e+00 (2954)
*  3038: obj =   3.338950016e+12 inf =   0.000e+00 (3038)
*  3122: obj =   3.338950016e+12 inf =   0.000e+00 (3122)
*  3211: obj =   3.338950016e+12 inf =   0.000e+00 (3211)
*  3300: obj =   3.338950016e+12 inf =   0.000e+00 (3300)
*  3393: obj =   3.338950016e+12 inf =   0.000e+00 (3393)
*  3487: obj =   3.338950016e+12 inf =   0.000e+00 (3487)
*  3599: obj =   3.293823423e+12 inf =   0.000e+00 (3533)
*  3684: obj =   3.293823423e+12 inf =   0.000e+00 (3539)
*  3764: obj =   3.289462118e+12 inf =   0.000e+00 (3542) 1
*  3838: obj =   3.288008706e+12 inf =   0.000e+00 (3558) 1
*  3917: obj =   3.288008706e+12 inf =   0.000e+00 (3547)
*  3993: obj =   3.288008706e+12 inf =   0.000e+00 (3553) 1
*  4066: obj =   3.288008706e+12 inf =   0.000e+00 (3542) 1
*  4145: obj =   3.288008706e+12 inf =   0.000e+00 (3546)
*  4219: obj =   3.288008706e+12 inf =   0.000e+00 (3558) 1
*  4292: obj =   3.288008706e+12 inf =   0.000e+00 (3559) 1
*  4365: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  4444: obj =   3.288008706e+12 inf =   0.000e+00 (3541)
*  4518: obj =   3.288008706e+12 inf =   0.000e+00 (3552) 1
*  4592: obj =   3.288008706e+12 inf =   0.000e+00 (3559) 1
*  4668: obj =   3.288008706e+12 inf =   0.000e+00 (3560)
*  4740: obj =   3.288008706e+12 inf =   0.000e+00 (3562) 1
*  4815: obj =   3.288008706e+12 inf =   0.000e+00 (3566) 1
*  4888: obj =   3.288008706e+12 inf =   0.000e+00 (3565) 1
*  4961: obj =   3.288008706e+12 inf =   0.000e+00 (3561)
*  5032: obj =   3.288008706e+12 inf =   0.000e+00 (3552) 1
*  5104: obj =   3.288008706e+12 inf =   0.000e+00 (3560) 1
*  5178: obj =   3.288008706e+12 inf =   0.000e+00 (3559)
*  5248: obj =   3.288008706e+12 inf =   0.000e+00 (3557) 1
*  5318: obj =   3.288008706e+12 inf =   0.000e+00 (3565) 1
*  5393: obj =   3.288008706e+12 inf =   0.000e+00 (3561)
*  5465: obj =   3.288008706e+12 inf =   0.000e+00 (3563) 1
*  5533: obj =   3.288008706e+12 inf =   0.000e+00 (3565) 1
*  5608: obj =   3.288008706e+12 inf =   0.000e+00 (3567)
*  5680: obj =   3.288008706e+12 inf =   0.000e+00 (3580) 1
*  5749: obj =   3.288008706e+12 inf =   0.000e+00 (3572) 1
*  5822: obj =   3.288008706e+12 inf =   0.000e+00 (3580)
*  5892: obj =   3.288008706e+12 inf =   0.000e+00 (3579) 1
*  5962: obj =   3.288008706e+12 inf =   0.000e+00 (3592) 1
*  6037: obj =   3.288008706e+12 inf =   0.000e+00 (3576)
