GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.206.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     86: obj =   6.594881200e+01 inf =   3.392e+03 (3392)
    171: obj =   1.253698620e+02 inf =   3.307e+03 (3307)
    257: obj =   1.881611380e+02 inf =   3.221e+03 (3221)
    344: obj =   2.499086140e+02 inf =   3.134e+03 (3134)
    423: obj =   3.047519810e+02 inf =   3.055e+03 (3055)
    485: obj =   3.469379960e+02 inf =   2.993e+03 (2993)
    572: obj =   4.081546470e+02 inf =   2.906e+03 (2906)
    631: obj =   4.493305680e+02 inf =   2.847e+03 (2847)
    696: obj =   4.946169800e+02 inf =   2.782e+03 (2782)
    786: obj =   5.566988150e+02 inf =   2.692e+03 (2692)
    873: obj =   6.162701940e+02 inf =   2.605e+03 (2605)
    959: obj =   6.755522740e+02 inf =   2.519e+03 (2519)
   1045: obj =   7.337763200e+02 inf =   2.433e+03 (2433)
   1131: obj =   7.920791340e+02 inf =   2.347e+03 (2347)
   1218: obj =   8.511530310e+02 inf =   2.260e+03 (2260)
   1306: obj =   9.100275830e+02 inf =   2.172e+03 (2172)
   1389: obj =   9.656890850e+02 inf =   2.089e+03 (2089)
   1473: obj =   1.021780471e+03 inf =   2.005e+03 (2005)
   1557: obj =   1.078359606e+03 inf =   1.921e+03 (1921)
   1649: obj =   1.140504701e+03 inf =   1.829e+03 (1829)
   1742: obj =   1.202712705e+03 inf =   1.736e+03 (1736)
   1826: obj =   1.258949725e+03 inf =   1.652e+03 (1652)
   1910: obj =   1.315377990e+03 inf =   1.568e+03 (1568)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2081: obj =   1.429405023e+03 inf =   1.397e+03 (1397)
   2168: obj =   1.487555711e+03 inf =   1.310e+03 (1310)
   2249: obj =   1.541592124e+03 inf =   1.229e+03 (1229)
   2322: obj =   1.589931711e+03 inf =   1.156e+03 (1156)
   2384: obj =   1.631102944e+03 inf =   1.094e+03 (1094)
   2438: obj =   1.666932075e+03 inf =   1.040e+03 (1040)
   2496: obj =   1.705569786e+03 inf =   9.820e+02 (982)
   2558: obj =   1.746897657e+03 inf =   9.200e+02 (920)
   2625: obj =   1.791164779e+03 inf =   8.530e+02 (853)
   2688: obj =   1.832618817e+03 inf =   7.900e+02 (790)
   2751: obj =   1.873998058e+03 inf =   7.270e+02 (727)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2883: obj =   1.960963092e+03 inf =   5.950e+02 (595)
   2976: obj =   2.022054658e+03 inf =   5.020e+02 (502)
   3067: obj =   2.081672904e+03 inf =   4.110e+02 (411)
   3154: obj =   2.138641185e+03 inf =   3.240e+02 (324)
   3234: obj =   2.190987618e+03 inf =   2.440e+02 (244)
   3310: obj =   2.240692377e+03 inf =   1.680e+02 (168)
   3396: obj =   2.296887756e+03 inf =   8.200e+01 (82)
   3474: obj =   2.347941284e+03 inf =   4.000e+00 (4)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  3574: obj =   2.350555380e+03 inf =   0.000e+00 (3573)
*  3670: obj =   2.347362337e+03 inf =   0.000e+00 (3652)
Perturbing LP to avoid stalling [3680]...
*  3751: obj =   2.347362337e+03 inf =   0.000e+00 (3661)
*  3826: obj =   2.347362337e+03 inf =   0.000e+00 (3667) 1
*  3897: obj =   2.347362337e+03 inf =   0.000e+00 (3669) 1
*  3970: obj =   2.347362337e+03 inf =   0.000e+00 (3672)
*  4032: obj =   2.347362337e+03 inf =   0.000e+00 (3680) 1
*  4090: obj =   2.347362337e+03 inf =   0.000e+00 (3685)
*  4152: obj =   2.347362337e+03 inf =   0.000e+00 (3687) 1
*  4221: obj =   2.347362337e+03 inf =   0.000e+00 (3694) 1
*  4290: obj =   2.347362337e+03 inf =   0.000e+00 (3698)
*  4355: obj =   2.347362337e+03 inf =   0.000e+00 (3708) 1
*  4419: obj =   2.347362337e+03 inf =   0.000e+00 (3709) 1
*  4486: obj =   2.347362337e+03 inf =   0.000e+00 (3713)
*  4549: obj =   2.347362337e+03 inf =   0.000e+00 (3731) 1
*  4616: obj =   2.347362337e+03 inf =   0.000e+00 (3720)
*  4677: obj =   2.347362337e+03 inf =   0.000e+00 (3733) 1
*  4740: obj =   2.347362337e+03 inf =   0.000e+00 (3738) 1
*  4807: obj =   2.347362337e+03 inf =   0.000e+00 (3743)
*  4873: obj =   2.347362337e+03 inf =   0.000e+00 (3740) 1
*  4937: obj =   2.347362337e+03 inf =   0.000e+00 (3739) 1
*  5004: obj =   2.347362337e+03 inf =   0.000e+00 (3743)
*  5070: obj =   2.347362337e+03 inf =   0.000e+00 (3753) 1
*  5141: obj =   2.347362337e+03 inf =   0.000e+00 (3740)
*  5204: obj =   2.347362337e+03 inf =   0.000e+00 (3744) 1
*  5265: obj =   2.347362337e+03 inf =   0.000e+00 (3752) 1
*  5331: obj =   2.347362337e+03 inf =   0.000e+00 (3745)
*  5394: obj =   2.347362337e+03 inf =   0.000e+00 (3759) 1
*  5459: obj =   2.347362337e+03 inf =   0.000e+00 (3762)
*  5522: obj =   2.347362337e+03 inf =   0.000e+00 (3761) 1
*  5584: obj =   2.347362337e+03 inf =   0.000e+00 (3772) 1
*  5648: obj =   2.347362337e+03 inf =   0.000e+00 (3770)
*  5706: obj =   2.347362337e+03 inf =   0.000e+00 (3769) 1
*  5771: obj =   2.347362337e+03 inf =   0.000e+00 (3793)
*  5829: obj =   2.347362337e+03 inf =   0.000e+00 (3797) 1
*  5890: obj =   2.347362337e+03 inf =   0.000e+00 (3813)
*  5950: obj =   2.347362337e+03 inf =   0.000e+00 (3814) 1
*  6013: obj =   2.347362337e+03 inf =   0.000e+00 (3816) 1
*  6076: obj =   2.347362337e+03 inf =   0.000e+00 (3837)
*  6133: obj =   2.347362337e+03 inf =   0.000e+00 (3832) 1
*  6194: obj =   2.347362337e+03 inf =   0.000e+00 (3840)
*  6251: obj =   2.347362337e+03 inf =   0.000e+00 (3842) 1
*  6308: obj =   2.347362337e+03 inf =   0.000e+00 (3830)
*  6361: obj =   2.347362337e+03 inf =   0.000e+00 (3836) 1
*  6416: obj =   2.347362337e+03 inf =   0.000e+00 (3834)
*  6470: obj =   2.347362337e+03 inf =   0.000e+00 (3842) 1
*  6527: obj =   2.347362337e+03 inf =   0.000e+00 (3841)
*  6580: obj =   2.347362337e+03 inf =   0.000e+00 (3849) 1
*  6637: obj =   2.347362337e+03 inf =   0.000e+00 (3843)
*  6688: obj =   2.347362337e+03 inf =   0.000e+00 (3843) 1
*  6746: obj =   2.347362337e+03 inf =   0.000e+00 (3846) 1
*  6803: obj =   2.347362337e+03 inf =   0.000e+00 (3848)
*  6862: obj =   2.347362337e+03 inf =   0.000e+00 (3852) 1
*  6920: obj =   2.347362337e+03 inf =   0.000e+00 (3848)
*  6975: obj =   2.347362337e+03 inf =   0.000e+00 (3873) 1
