GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2475: obj =   2.163445093e+03 inf =   0.000e+00 (2473)
Perturbing LP to avoid stalling [2555]...
*  2594: obj =   2.163445093e+03 inf =   0.000e+00 (2592)
*  2707: obj =   2.163445093e+03 inf =   0.000e+00 (2705)
*  2823: obj =   2.163445093e+03 inf =   0.000e+00 (2806)
*  2924: obj =   2.163445093e+03 inf =   0.000e+00 (2809) 1
*  3012: obj =   2.163445093e+03 inf =   0.000e+00 (2818)
*  3104: obj =   2.163445093e+03 inf =   0.000e+00 (2821) 1
*  3198: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3283: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3369: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3449: obj =   2.163445093e+03 inf =   0.000e+00 (2836) 1
*  3531: obj =   2.163445093e+03 inf =   0.000e+00 (2851)
*  3614: obj =   2.163445093e+03 inf =   0.000e+00 (2860) 1
*  3695: obj =   2.163445093e+03 inf =   0.000e+00 (2858) 1
*  3772: obj =   2.163445093e+03 inf =   0.000e+00 (2862) 1
*  3855: obj =   2.163445093e+03 inf =   0.000e+00 (2865)
*  3935: obj =   2.163445093e+03 inf =   0.000e+00 (2872) 1
*  4013: obj =   2.163445093e+03 inf =   0.000e+00 (2886) 1
*  4091: obj =   2.163445093e+03 inf =   0.000e+00 (2884) 1
*  4174: obj =   2.163445093e+03 inf =   0.000e+00 (2911)
*  4252: obj =   2.163445093e+03 inf =   0.000e+00 (2914) 1
*  4330: obj =   2.163445093e+03 inf =   0.000e+00 (2925) 1
*  4409: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  4490: obj =   2.163445093e+03 inf =   0.000e+00 (2940)
*  4567: obj =   2.163445093e+03 inf =   0.000e+00 (2928) 1
*  4644: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  4719: obj =   2.163445093e+03 inf =   0.000e+00 (2942) 1
*  4799: obj =   2.163445093e+03 inf =   0.000e+00 (2942)
*  4876: obj =   2.163445093e+03 inf =   0.000e+00 (2941) 1
*  4947: obj =   2.163445093e+03 inf =   0.000e+00 (2931) 1
*  5024: obj =   2.163445093e+03 inf =   0.000e+00 (2946) 1
*  5101: obj =   2.163445093e+03 inf =   0.000e+00 (2945)
