GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1450.lp -o input/web-flickr.html/flickrEdges.txt.gz.1450.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1450.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    101: obj =   3.455019000e+01 inf =   1.358e+03 (1358)
    152: obj =   5.207050600e+01 inf =   1.307e+03 (1307)
    203: obj =   6.951332100e+01 inf =   1.256e+03 (1256)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    356: obj =   1.217676770e+02 inf =   1.103e+03 (1103)
    407: obj =   1.386010670e+02 inf =   1.052e+03 (1052)
    458: obj =   1.557104920e+02 inf =   1.001e+03 (1001)
    504: obj =   1.704052690e+02 inf =   9.550e+02 (955)
    554: obj =   1.866751600e+02 inf =   9.050e+02 (905)
    605: obj =   2.034535830e+02 inf =   8.540e+02 (854)
    655: obj =   2.197523200e+02 inf =   8.040e+02 (804)
    705: obj =   2.357147630e+02 inf =   7.540e+02 (754)
    755: obj =   2.517646150e+02 inf =   7.040e+02 (704)
    806: obj =   2.679633160e+02 inf =   6.530e+02 (653)
    857: obj =   2.839950710e+02 inf =   6.020e+02 (602)
    908: obj =   3.000799100e+02 inf =   5.510e+02 (551)
    958: obj =   3.157135750e+02 inf =   5.010e+02 (501)
   1009: obj =   3.316736290e+02 inf =   4.500e+02 (450)
   1060: obj =   3.473766020e+02 inf =   3.990e+02 (399)
   1111: obj =   3.627038460e+02 inf =   3.480e+02 (348)
   1160: obj =   3.774581970e+02 inf =   2.990e+02 (299)
   1211: obj =   3.928965720e+02 inf =   2.480e+02 (248)
   1262: obj =   4.083484340e+02 inf =   1.970e+02 (197)
   1313: obj =   4.236053490e+02 inf =   1.460e+02 (146)
   1364: obj =   4.388470710e+02 inf =   9.500e+01 (95)
   1415: obj =   4.539279890e+02 inf =   4.400e+01 (44)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  1510: obj =   4.668590280e+02 inf =   0.000e+00 (1510)
*  1562: obj =   4.668590280e+02 inf =   0.000e+00 (1562)
*  1614: obj =   4.668590280e+02 inf =   0.000e+00 (1614)
Perturbing LP to avoid stalling [1659]...
*  1666: obj =   4.663404210e+02 inf =   0.000e+00 (1665)
*  1717: obj =   4.658373480e+02 inf =   0.000e+00 (1715)
*  1768: obj =   4.653484440e+02 inf =   0.000e+00 (1765)
*  1819: obj =   4.653484440e+02 inf =   0.000e+00 (1813)
*  1870: obj =   4.653484440e+02 inf =   0.000e+00 (1864)
*  1921: obj =   4.644184340e+02 inf =   0.000e+00 (1902)
*  1968: obj =   4.644184340e+02 inf =   0.000e+00 (1907)
*  2014: obj =   4.644184340e+02 inf =   0.000e+00 (1906)
*  2055: obj =   4.644184340e+02 inf =   0.000e+00 (1909) 1
*  2101: obj =   4.644184340e+02 inf =   0.000e+00 (1911)
*  2144: obj =   4.644184340e+02 inf =   0.000e+00 (1912) 1
*  2188: obj =   4.644184340e+02 inf =   0.000e+00 (1918)
*  2233: obj =   4.644184340e+02 inf =   0.000e+00 (1916)
*  2273: obj =   4.644184340e+02 inf =   0.000e+00 (1920) 1
*  2317: obj =   4.644184340e+02 inf =   0.000e+00 (1920)
*  2361: obj =   4.644184340e+02 inf =   0.000e+00 (1923)
*  2400: obj =   4.644184340e+02 inf =   0.000e+00 (1925) 1
*  2443: obj =   4.644184340e+02 inf =   0.000e+00 (1931)
*  2486: obj =   4.644184340e+02 inf =   0.000e+00 (1939) 1
*  2529: obj =   4.644184340e+02 inf =   0.000e+00 (1941)
*  2572: obj =   4.644184340e+02 inf =   0.000e+00 (1944)
*  2611: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2652: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2692: obj =   4.644184340e+02 inf =   0.000e+00 (1951) 1
*  2735: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2777: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  2815: obj =   4.644184340e+02 inf =   0.000e+00 (1954) 1
*  2857: obj =   4.644184340e+02 inf =   0.000e+00 (1954)
*  2899: obj =   4.644184340e+02 inf =   0.000e+00 (1953)
*  2937: obj =   4.644184340e+02 inf =   0.000e+00 (1961) 1
*  2979: obj =   4.644184340e+02 inf =   0.000e+00 (1952)
*  3015: obj =   4.644184340e+02 inf =   0.000e+00 (1957) 1
*  3056: obj =   4.644184340e+02 inf =   0.000e+00 (1960)
*  3097: obj =   4.644184340e+02 inf =   0.000e+00 (1957)
*  3135: obj =   4.644184340e+02 inf =   0.000e+00 (1962) 1
*  3176: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
