GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  2264: obj =   1.967315069e+03 inf =   0.000e+00 (2263)
Perturbing LP to avoid stalling [2349]...
*  2383: obj =   1.967315069e+03 inf =   0.000e+00 (2382)
*  2498: obj =   1.967315069e+03 inf =   0.000e+00 (2497)
*  2611: obj =   1.967315069e+03 inf =   0.000e+00 (2610)
*  2729: obj =   1.967315069e+03 inf =   0.000e+00 (2728)
*  2842: obj =   1.967315069e+03 inf =   0.000e+00 (2841)
*  2957: obj =   1.967315069e+03 inf =   0.000e+00 (2956)
*  3073: obj =   1.967315069e+03 inf =   0.000e+00 (3072)
*  3182: obj =   1.967315069e+03 inf =   0.000e+00 (3155)
*  3285: obj =   1.967315069e+03 inf =   0.000e+00 (3154) 1
*  3374: obj =   1.967315069e+03 inf =   0.000e+00 (3165) 1
*  3466: obj =   1.967315069e+03 inf =   0.000e+00 (3170)
*  3550: obj =   1.967315069e+03 inf =   0.000e+00 (3180) 1
*  3628: obj =   1.967315069e+03 inf =   0.000e+00 (3168) 1
*  3707: obj =   1.967315069e+03 inf =   0.000e+00 (3169) 1
*  3787: obj =   1.967315069e+03 inf =   0.000e+00 (3201)
*  3863: obj =   1.967315069e+03 inf =   0.000e+00 (3196) 1
*  3940: obj =   1.967315069e+03 inf =   0.000e+00 (3196) 1
*  4014: obj =   1.967315069e+03 inf =   0.000e+00 (3195) 1
*  4100: obj =   1.967315069e+03 inf =   0.000e+00 (3214)
*  4181: obj =   1.967315069e+03 inf =   0.000e+00 (3208) 1
*  4259: obj =   1.967315069e+03 inf =   0.000e+00 (3227) 1
*  4334: obj =   1.967315069e+03 inf =   0.000e+00 (3234) 1
*  4410: obj =   1.967315069e+03 inf =   0.000e+00 (3227)
*  4485: obj =   1.967315069e+03 inf =   0.000e+00 (3272) 1
*  4564: obj =   1.967315069e+03 inf =   0.000e+00 (3264) 1
*  4645: obj =   1.967315069e+03 inf =   0.000e+00 (3268)
*  4724: obj =   1.967315069e+03 inf =   0.000e+00 (3274) 1
*  4800: obj =   1.967315069e+03 inf =   0.000e+00 (3263) 1
*  4877: obj =   1.967315069e+03 inf =   0.000e+00 (3266) 1
*  4955: obj =   1.967315069e+03 inf =   0.000e+00 (3285)
*  5025: obj =   1.967315069e+03 inf =   0.000e+00 (3285) 1
*  5097: obj =   1.967315069e+03 inf =   0.000e+00 (3280) 1
*  5170: obj =   1.967315069e+03 inf =   0.000e+00 (3295)
*  5241: obj =   1.967315069e+03 inf =   0.000e+00 (3287) 1
*  5312: obj =   1.967315069e+03 inf =   0.000e+00 (3311) 1
*  5385: obj =   1.967315069e+03 inf =   0.000e+00 (3323) 1
*  5460: obj =   1.967315069e+03 inf =   0.000e+00 (3321)
*  5529: obj =   1.967315069e+03 inf =   0.000e+00 (3342) 1
*  5598: obj =   1.967315069e+03 inf =   0.000e+00 (3351) 1
*  5673: obj =   1.967315069e+03 inf =   0.000e+00 (3346)
*  5744: obj =   1.967315069e+03 inf =   0.000e+00 (3364) 1
*  5815: obj =   1.967315069e+03 inf =   0.000e+00 (3355) 1
*  5889: obj =   1.967315069e+03 inf =   0.000e+00 (3382)
*  5961: obj =   1.967315069e+03 inf =   0.000e+00 (3407) 1
*  6034: obj =   1.967315069e+03 inf =   0.000e+00 (3429) 1
*  6108: obj =   1.967315069e+03 inf =   0.000e+00 (3434)
