GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 338508
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
338508 rows, 700661 columns, 1691351 non-zeros
      0: obj =   0.000000000e+00 inf =   1.184e+03 (1184)
    356: obj =   3.876529350e+02 inf =   8.280e+02 (828)
    700: obj =   7.369139580e+02 inf =   4.840e+02 (484)
   1053: obj =   1.087747608e+03 inf =   1.310e+02 (131)
   1184: obj =   1.217649250e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1388]...
*  1466: obj =   1.208842309e+03 inf =   0.000e+00 (1242) 1
*  1706: obj =   1.208842309e+03 inf =   0.000e+00 (1252) 3
*  1929: obj =   1.208842309e+03 inf =   0.000e+00 (1259) 2
*  2147: obj =   1.208842309e+03 inf =   0.000e+00 (1255) 2
*  2357: obj =   1.208842309e+03 inf =   0.000e+00 (1278) 2
*  2566: obj =   1.208842309e+03 inf =   0.000e+00 (1269) 2
*  2772: obj =   1.208842309e+03 inf =   0.000e+00 (1268) 2
*  2970: obj =   1.208842309e+03 inf =   0.000e+00 (1266) 2
*  3164: obj =   1.208842309e+03 inf =   0.000e+00 (1269) 2
*  3360: obj =   1.208842309e+03 inf =   0.000e+00 (1269) 2
*  3554: obj =   1.208842309e+03 inf =   0.000e+00 (1279) 2
*  3751: obj =   1.208842309e+03 inf =   0.000e+00 (1276) 1
*  3940: obj =   1.208842309e+03 inf =   0.000e+00 (1283) 2
*  4127: obj =   1.208842309e+03 inf =   0.000e+00 (1278) 2
*  4317: obj =   1.208842309e+03 inf =   0.000e+00 (1294) 2
*  4504: obj =   1.208842309e+03 inf =   0.000e+00 (1285) 2
*  4690: obj =   1.208842309e+03 inf =   0.000e+00 (1312) 2
*  4879: obj =   1.208842309e+03 inf =   0.000e+00 (1279) 1
*  5063: obj =   1.208842309e+03 inf =   0.000e+00 (1297) 2
*  5249: obj =   1.208842309e+03 inf =   0.000e+00 (1289) 2
*  5436: obj =   1.208842309e+03 inf =   0.000e+00 (1284) 2
*  5622: obj =   1.208842309e+03 inf =   0.000e+00 (1315) 2
*  5806: obj =   1.208842309e+03 inf =   0.000e+00 (1283) 1
*  5987: obj =   1.208842309e+03 inf =   0.000e+00 (1285) 2
*  6167: obj =   1.208842309e+03 inf =   0.000e+00 (1313) 2
*  6347: obj =   1.208842309e+03 inf =   0.000e+00 (1320) 1
*  6528: obj =   1.208842309e+03 inf =   0.000e+00 (1311) 2
*  6711: obj =   1.208842309e+03 inf =   0.000e+00 (1346) 2
*  6892: obj =   1.208842309e+03 inf =   0.000e+00 (1327) 2
*  7075: obj =   1.208842309e+03 inf =   0.000e+00 (1334) 1
*  7256: obj =   1.208842309e+03 inf =   0.000e+00 (1316) 2
*  7437: obj =   1.208842309e+03 inf =   0.000e+00 (1319) 2
*  7615: obj =   1.208842309e+03 inf =   0.000e+00 (1316) 2
*  7797: obj =   1.208842309e+03 inf =   0.000e+00 (1339) 1
*  7934: obj =   1.208842309e+03 inf =   0.000e+00 (1328) 2
*  8065: obj =   1.208842309e+03 inf =   0.000e+00 (1334) 1
*  8200: obj =   1.208842309e+03 inf =   0.000e+00 (1326) 1
*  8331: obj =   1.208842309e+03 inf =   0.000e+00 (1338) 2
*  8458: obj =   1.208842309e+03 inf =   0.000e+00 (1323) 1
*  8590: obj =   1.208842309e+03 inf =   0.000e+00 (1352) 1
*  8721: obj =   1.208842309e+03 inf =   0.000e+00 (1336) 1
*  8850: obj =   1.208842309e+03 inf =   0.000e+00 (1344) 1
*  8981: obj =   1.208842309e+03 inf =   0.000e+00 (1363) 2
*  9110: obj =   1.208842309e+03 inf =   0.000e+00 (1345) 1
*  9232: obj =   1.208842309e+03 inf =   0.000e+00 (1347) 1
*  9367: obj =   1.208842309e+03 inf =   0.000e+00 (1358) 1
*  9492: obj =   1.208842309e+03 inf =   0.000e+00 (1350) 2
*  9618: obj =   1.208842309e+03 inf =   0.000e+00 (1372) 1
*  9755: obj =   1.208842309e+03 inf =   0.000e+00 (1385) 1
*  9891: obj =   1.208842309e+03 inf =   0.000e+00 (1381) 1
* 10026: obj =   1.208842309e+03 inf =   0.000e+00 (1393) 2
* 10162: obj =   1.208842309e+03 inf =   0.000e+00 (1382) 1
* 10299: obj =   1.208842309e+03 inf =   0.000e+00 (1403) 1
* 10432: obj =   1.208842309e+03 inf =   0.000e+00 (1375) 1
* 10562: obj =   1.208842309e+03 inf =   0.000e+00 (1383) 2
* 10696: obj =   1.208842309e+03 inf =   0.000e+00 (1395) 1
* 10829: obj =   1.208842309e+03 inf =   0.000e+00 (1376) 1
* 10965: obj =   1.208842309e+03 inf =   0.000e+00 (1389) 1
* 11097: obj =   1.208842309e+03 inf =   0.000e+00 (1382) 2
* 11232: obj =   1.208842309e+03 inf =   0.000e+00 (1378) 1
* 11369: obj =   1.208842309e+03 inf =   0.000e+00 (1386) 1
* 11501: obj =   1.208842309e+03 inf =   0.000e+00 (1410) 2
* 11635: obj =   1.208842309e+03 inf =   0.000e+00 (1435) 1
* 11769: obj =   1.208842309e+03 inf =   0.000e+00 (1434) 1
* 11903: obj =   1.208842309e+03 inf =   0.000e+00 (1422) 1
* 12034: obj =   1.208842309e+03 inf =   0.000e+00 (1418) 2
* 12166: obj =   1.208842309e+03 inf =   0.000e+00 (1431) 1
* 12291: obj =   1.208842309e+03 inf =   0.000e+00 (1427) 1
* 12430: obj =   1.208842309e+03 inf =   0.000e+00 (1414) 2
* 12566: obj =   1.208842309e+03 inf =   0.000e+00 (1431) 1
* 12701: obj =   1.208842309e+03 inf =   0.000e+00 (1423) 1
* 12838: obj =   1.208842309e+03 inf =   0.000e+00 (1417) 1
* 12968: obj =   1.208842309e+03 inf =   0.000e+00 (1439) 2
* 13102: obj =   1.208842309e+03 inf =   0.000e+00 (1427) 1
* 13238: obj =   1.208842309e+03 inf =   0.000e+00 (1420) 1
* 13372: obj =   1.208842309e+03 inf =   0.000e+00 (1448) 2
* 13508: obj =   1.208842309e+03 inf =   0.000e+00 (1420) 1
* 13646: obj =   1.208842309e+03 inf =   0.000e+00 (1420) 1
* 13777: obj =   1.208842309e+03 inf =   0.000e+00 (1427) 1
* 13911: obj =   1.208842309e+03 inf =   0.000e+00 (1433) 2
* 14047: obj =   1.208842309e+03 inf =   0.000e+00 (1422) 1
* 14181: obj =   1.208842309e+03 inf =   0.000e+00 (1425) 1
* 14317: obj =   1.208842309e+03 inf =   0.000e+00 (1434) 1
* 14452: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 1
* 14583: obj =   1.208842309e+03 inf =   0.000e+00 (1466) 2
* 14717: obj =   1.208842309e+03 inf =   0.000e+00 (1448) 1
* 14852: obj =   1.208842309e+03 inf =   0.000e+00 (1453) 1
* 14982: obj =   1.208842309e+03 inf =   0.000e+00 (1445) 1
* 15110: obj =   1.208842309e+03 inf =   0.000e+00 (1449) 2
* 15248: obj =   1.208842309e+03 inf =   0.000e+00 (1455) 1
* 15387: obj =   1.208842309e+03 inf =   0.000e+00 (1451) 1
* 15522: obj =   1.208842309e+03 inf =   0.000e+00 (1447) 2
* 15659: obj =   1.208842309e+03 inf =   0.000e+00 (1460) 1
* 15795: obj =   1.208842309e+03 inf =   0.000e+00 (1432) 1
* 15931: obj =   1.208842309e+03 inf =   0.000e+00 (1441) 1
* 16061: obj =   1.208842309e+03 inf =   0.000e+00 (1453) 2
* 16196: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 1
* 16334: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 1
* 16469: obj =   1.208842309e+03 inf =   0.000e+00 (1454) 2
* 16605: obj =   1.208842309e+03 inf =   0.000e+00 (1460) 1
* 16740: obj =   1.208842309e+03 inf =   0.000e+00 (1447) 1
* 16876: obj =   1.208842309e+03 inf =   0.000e+00 (1450) 2
* 17011: obj =   1.208842309e+03 inf =   0.000e+00 (1440) 1
