GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 390768
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
390768 rows, 798878 columns, 1953408 non-zeros
      0: obj =   0.000000000e+00 inf =   4.270e+02 (427)
    313: obj =   3.232658710e+02 inf =   1.140e+02 (114)
    427: obj =   4.299027800e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [631]...
*   723: obj =   4.208015900e+02 inf =   0.000e+00 (611)
*   964: obj =   4.208015900e+02 inf =   0.000e+00 (621) 3
*  1196: obj =   4.208015900e+02 inf =   0.000e+00 (630) 2
*  1416: obj =   4.208015900e+02 inf =   0.000e+00 (627) 2
*  1627: obj =   4.208015900e+02 inf =   0.000e+00 (650) 2
*  1836: obj =   4.208015900e+02 inf =   0.000e+00 (632) 2
*  2038: obj =   4.208015900e+02 inf =   0.000e+00 (639) 2
*  2241: obj =   4.208015900e+02 inf =   0.000e+00 (640) 2
*  2444: obj =   4.208015900e+02 inf =   0.000e+00 (663) 2
*  2647: obj =   4.208015900e+02 inf =   0.000e+00 (673) 2
*  2846: obj =   4.208015900e+02 inf =   0.000e+00 (652) 2
*  3040: obj =   4.208015900e+02 inf =   0.000e+00 (655) 2
*  3233: obj =   4.208015900e+02 inf =   0.000e+00 (658) 1
*  3423: obj =   4.208015900e+02 inf =   0.000e+00 (655) 2
*  3613: obj =   4.208015900e+02 inf =   0.000e+00 (675) 2
*  3802: obj =   4.208015900e+02 inf =   0.000e+00 (717) 2
*  3987: obj =   4.208015900e+02 inf =   0.000e+00 (692) 2
*  4174: obj =   4.208015900e+02 inf =   0.000e+00 (696) 1
*  4363: obj =   4.208015900e+02 inf =   0.000e+00 (706) 2
*  4555: obj =   4.208015900e+02 inf =   0.000e+00 (701) 2
*  4743: obj =   4.208015900e+02 inf =   0.000e+00 (724) 2
*  4929: obj =   4.208015900e+02 inf =   0.000e+00 (736) 2
*  5115: obj =   4.208015900e+02 inf =   0.000e+00 (720) 2
*  5300: obj =   4.208015900e+02 inf =   0.000e+00 (743) 2
*  5490: obj =   4.208015900e+02 inf =   0.000e+00 (742) 1
*  5677: obj =   4.208015900e+02 inf =   0.000e+00 (736) 2
*  5860: obj =   4.208015900e+02 inf =   0.000e+00 (700) 2
*  6038: obj =   4.208015900e+02 inf =   0.000e+00 (744) 2
*  6216: obj =   4.208015900e+02 inf =   0.000e+00 (724) 2
*  6395: obj =   4.208015900e+02 inf =   0.000e+00 (708) 1
*  6570: obj =   4.208015900e+02 inf =   0.000e+00 (724) 2
*  6743: obj =   4.208015900e+02 inf =   0.000e+00 (743) 2
*  6923: obj =   4.208015900e+02 inf =   0.000e+00 (723) 1
*  7096: obj =   4.208015900e+02 inf =   0.000e+00 (728) 2
*  7266: obj =   4.208015900e+02 inf =   0.000e+00 (724) 2
*  7440: obj =   4.208015900e+02 inf =   0.000e+00 (725) 1
*  7618: obj =   4.208015900e+02 inf =   0.000e+00 (770) 2
*  7788: obj =   4.208015900e+02 inf =   0.000e+00 (767) 2
*  7957: obj =   4.208015900e+02 inf =   0.000e+00 (770) 1
*  8129: obj =   4.208015900e+02 inf =   0.000e+00 (780) 2
*  8315: obj =   4.208015900e+02 inf =   0.000e+00 (794) 2
*  8484: obj =   4.208015900e+02 inf =   0.000e+00 (780) 2
*  8656: obj =   4.208015900e+02 inf =   0.000e+00 (820) 1
*  8831: obj =   4.208015900e+02 inf =   0.000e+00 (815) 2
*  8999: obj =   4.208015900e+02 inf =   0.000e+00 (789) 2
*  9162: obj =   4.208015900e+02 inf =   0.000e+00 (797) 1
*  9319: obj =   4.208015900e+02 inf =   0.000e+00 (832) 2
*  9481: obj =   4.208015900e+02 inf =   0.000e+00 (865) 1
*  9643: obj =   4.208015900e+02 inf =   0.000e+00 (839) 2
*  9802: obj =   4.208015900e+02 inf =   0.000e+00 (825) 1
*  9956: obj =   4.208015900e+02 inf =   0.000e+00 (828) 2
* 10112: obj =   4.208015900e+02 inf =   0.000e+00 (838) 1
* 10263: obj =   4.208015900e+02 inf =   0.000e+00 (851) 2
* 10418: obj =   4.208015900e+02 inf =   0.000e+00 (854) 1
* 10569: obj =   4.208015900e+02 inf =   0.000e+00 (825) 2
* 10725: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 10877: obj =   4.208015900e+02 inf =   0.000e+00 (840) 1
* 11025: obj =   4.208015900e+02 inf =   0.000e+00 (829) 2
* 11176: obj =   4.208015900e+02 inf =   0.000e+00 (852) 1
* 11322: obj =   4.208015900e+02 inf =   0.000e+00 (859) 2
* 11472: obj =   4.208015900e+02 inf =   0.000e+00 (861) 1
* 11618: obj =   4.208015900e+02 inf =   0.000e+00 (866) 2
* 11766: obj =   4.208015900e+02 inf =   0.000e+00 (855) 1
* 11914: obj =   4.208015900e+02 inf =   0.000e+00 (868) 1
* 12059: obj =   4.208015900e+02 inf =   0.000e+00 (866) 2
* 12206: obj =   4.208015900e+02 inf =   0.000e+00 (882) 1
* 12348: obj =   4.208015900e+02 inf =   0.000e+00 (863) 2
* 12494: obj =   4.208015900e+02 inf =   0.000e+00 (857) 1
* 12640: obj =   4.208015900e+02 inf =   0.000e+00 (870) 1
* 12782: obj =   4.208015900e+02 inf =   0.000e+00 (889) 2
* 12929: obj =   4.208015900e+02 inf =   0.000e+00 (891) 1
* 13071: obj =   4.208015900e+02 inf =   0.000e+00 (872) 2
* 13215: obj =   4.208015900e+02 inf =   0.000e+00 (874) 1
* 13361: obj =   4.208015900e+02 inf =   0.000e+00 (869) 1
* 13502: obj =   4.208015900e+02 inf =   0.000e+00 (883) 2
* 13645: obj =   4.208015900e+02 inf =   0.000e+00 (888) 1
* 13784: obj =   4.208015900e+02 inf =   0.000e+00 (891) 2
* 13928: obj =   4.208015900e+02 inf =   0.000e+00 (901) 1
* 14069: obj =   4.208015900e+02 inf =   0.000e+00 (906) 1
* 14207: obj =   4.208015900e+02 inf =   0.000e+00 (909) 2
* 14348: obj =   4.208015900e+02 inf =   0.000e+00 (912) 1
* 14489: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 14626: obj =   4.208015900e+02 inf =   0.000e+00 (936) 2
* 14769: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 14912: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 15049: obj =   4.208015900e+02 inf =   0.000e+00 (928) 2
* 15189: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 15330: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15466: obj =   4.208015900e+02 inf =   0.000e+00 (964) 2
* 15608: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 15754: obj =   4.208015900e+02 inf =   0.000e+00 (974) 2
* 15904: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 16046: obj =   4.208015900e+02 inf =   0.000e+00 (996) 1
* 16181: obj =   4.208015900e+02 inf =   0.000e+00 (976) 2
* 16320: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 16458: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 16602: obj =   4.208015900e+02 inf =   0.000e+00 (951) 2
* 16745: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 16880: obj =   4.208015900e+02 inf =   0.000e+00 (953) 2
* 17017: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 17154: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 17291: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 17423: obj =   4.208015900e+02 inf =   0.000e+00 (978) 2
* 17559: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 17698: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 17832: obj =   4.208015900e+02 inf =   0.000e+00 (945) 2
* 17970: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
