GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.2060.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     84: obj =   6.447260400e+01 inf =   3.394e+03 (3394)
    162: obj =   1.192314330e+02 inf =   3.316e+03 (3316)
    243: obj =   1.781912390e+02 inf =   3.235e+03 (3235)
    327: obj =   2.379848580e+02 inf =   3.151e+03 (3151)
    411: obj =   2.965764230e+02 inf =   3.067e+03 (3067)
    495: obj =   3.541935830e+02 inf =   2.983e+03 (2983)
    579: obj =   4.130632640e+02 inf =   2.899e+03 (2899)
    663: obj =   4.719426810e+02 inf =   2.815e+03 (2815)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    833: obj =   5.889956830e+02 inf =   2.645e+03 (2645)
    917: obj =   6.466232930e+02 inf =   2.561e+03 (2561)
   1001: obj =   7.042227870e+02 inf =   2.477e+03 (2477)
   1096: obj =   7.683466150e+02 inf =   2.382e+03 (2382)
   1186: obj =   8.295100980e+02 inf =   2.292e+03 (2292)
   1271: obj =   8.867869530e+02 inf =   2.207e+03 (2207)
   1356: obj =   9.437480240e+02 inf =   2.122e+03 (2122)
   1441: obj =   1.000266413e+03 inf =   2.037e+03 (2037)
   1526: obj =   1.057330944e+03 inf =   1.952e+03 (1952)
   1611: obj =   1.114932966e+03 inf =   1.867e+03 (1867)
   1696: obj =   1.171876545e+03 inf =   1.782e+03 (1782)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1866: obj =   1.285639346e+03 inf =   1.612e+03 (1612)
   1950: obj =   1.341853476e+03 inf =   1.528e+03 (1528)
   2034: obj =   1.397993523e+03 inf =   1.444e+03 (1444)
   2119: obj =   1.454789847e+03 inf =   1.359e+03 (1359)
   2204: obj =   1.511395836e+03 inf =   1.274e+03 (1274)
   2288: obj =   1.567492450e+03 inf =   1.190e+03 (1190)
   2372: obj =   1.623109434e+03 inf =   1.106e+03 (1106)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2552: obj =   1.742950287e+03 inf =   9.260e+02 (926)
   2643: obj =   1.803007604e+03 inf =   8.350e+02 (835)
   2729: obj =   1.859548524e+03 inf =   7.490e+02 (749)
   2815: obj =   1.916270225e+03 inf =   6.630e+02 (663)
   2901: obj =   1.972782667e+03 inf =   5.770e+02 (577)
   2987: obj =   2.029257975e+03 inf =   4.910e+02 (491)
   3072: obj =   2.084946877e+03 inf =   4.060e+02 (406)
   3158: obj =   2.141259065e+03 inf =   3.200e+02 (320)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3328: obj =   2.252451208e+03 inf =   1.500e+02 (150)
   3413: obj =   2.307999687e+03 inf =   6.500e+01 (65)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*  3578: obj =   2.349476252e+03 inf =   0.000e+00 (3576)
*  3678: obj =   2.347362337e+03 inf =   0.000e+00 (3653)
Perturbing LP to avoid stalling [3680]...
*  3763: obj =   2.347362337e+03 inf =   0.000e+00 (3668)
*  3838: obj =   2.347362337e+03 inf =   0.000e+00 (3673) 1
*  3911: obj =   2.347362337e+03 inf =   0.000e+00 (3676) 1
*  3986: obj =   2.347362337e+03 inf =   0.000e+00 (3686)
*  4064: obj =   2.347362337e+03 inf =   0.000e+00 (3681) 1
*  4135: obj =   2.347362337e+03 inf =   0.000e+00 (3689) 1
*  4204: obj =   2.347362337e+03 inf =   0.000e+00 (3694) 1
*  4276: obj =   2.347362337e+03 inf =   0.000e+00 (3704)
*  4344: obj =   2.347362337e+03 inf =   0.000e+00 (3696) 1
*  4412: obj =   2.347362337e+03 inf =   0.000e+00 (3706) 1
*  4484: obj =   2.347362337e+03 inf =   0.000e+00 (3719)
*  4552: obj =   2.347362337e+03 inf =   0.000e+00 (3724) 1
*  4622: obj =   2.347362337e+03 inf =   0.000e+00 (3717) 1
*  4693: obj =   2.347362337e+03 inf =   0.000e+00 (3722)
*  4760: obj =   2.347362337e+03 inf =   0.000e+00 (3728) 1
*  4831: obj =   2.347362337e+03 inf =   0.000e+00 (3767)
*  4899: obj =   2.347362337e+03 inf =   0.000e+00 (3747) 1
*  4965: obj =   2.347362337e+03 inf =   0.000e+00 (3744) 1
*  5034: obj =   2.347362337e+03 inf =   0.000e+00 (3757)
*  5099: obj =   2.347362337e+03 inf =   0.000e+00 (3742) 1
*  5164: obj =   2.347362337e+03 inf =   0.000e+00 (3751) 1
*  5240: obj =   2.347362337e+03 inf =   0.000e+00 (3744)
*  5307: obj =   2.347362337e+03 inf =   0.000e+00 (3751) 1
*  5373: obj =   2.347362337e+03 inf =   0.000e+00 (3752) 1
*  5442: obj =   2.347362337e+03 inf =   0.000e+00 (3754)
*  5508: obj =   2.347362337e+03 inf =   0.000e+00 (3760) 1
*  5574: obj =   2.347362337e+03 inf =   0.000e+00 (3768) 1
*  5643: obj =   2.347362337e+03 inf =   0.000e+00 (3770)
*  5707: obj =   2.347362337e+03 inf =   0.000e+00 (3777) 1
*  5775: obj =   2.347362337e+03 inf =   0.000e+00 (3794)
*  5837: obj =   2.347362337e+03 inf =   0.000e+00 (3793) 1
*  5903: obj =   2.347362337e+03 inf =   0.000e+00 (3810)
*  5965: obj =   2.347362337e+03 inf =   0.000e+00 (3820) 1
*  6026: obj =   2.347362337e+03 inf =   0.000e+00 (3826) 1
*  6090: obj =   2.347362337e+03 inf =   0.000e+00 (3830)
*  6150: obj =   2.347362337e+03 inf =   0.000e+00 (3836) 1
*  6214: obj =   2.347362337e+03 inf =   0.000e+00 (3833)
*  6273: obj =   2.347362337e+03 inf =   0.000e+00 (3833) 1
*  6337: obj =   2.347362337e+03 inf =   0.000e+00 (3840) 1
*  6403: obj =   2.347362337e+03 inf =   0.000e+00 (3841)
*  6462: obj =   2.347362337e+03 inf =   0.000e+00 (3839) 1
*  6524: obj =   2.347362337e+03 inf =   0.000e+00 (3836)
*  6582: obj =   2.347362337e+03 inf =   0.000e+00 (3848) 1
*  6641: obj =   2.347362337e+03 inf =   0.000e+00 (3840) 1
*  6703: obj =   2.347362337e+03 inf =   0.000e+00 (3849)
*  6761: obj =   2.347362337e+03 inf =   0.000e+00 (3837) 1
*  6822: obj =   2.347362337e+03 inf =   0.000e+00 (3859)
*  6879: obj =   2.347362337e+03 inf =   0.000e+00 (3849) 1
*  6940: obj =   2.347362337e+03 inf =   0.000e+00 (3848)
*  6997: obj =   2.347362337e+03 inf =   0.000e+00 (3860) 1
*  7056: obj =   2.347362337e+03 inf =   0.000e+00 (3855)
*  7113: obj =   2.347362337e+03 inf =   0.000e+00 (3876) 1
*  7170: obj =   2.347362337e+03 inf =   0.000e+00 (3865) 1
*  7229: obj =   2.347362337e+03 inf =   0.000e+00 (3854)
*  7285: obj =   2.347362337e+03 inf =   0.000e+00 (3862) 1
*  7348: obj =   2.347362337e+03 inf =   0.000e+00 (3859)
*  7408: obj =   2.347362337e+03 inf =   0.000e+00 (3857) 1
*  7468: obj =   2.347362337e+03 inf =   0.000e+00 (3851)
*  7524: obj =   2.347362337e+03 inf =   0.000e+00 (3865) 1
*  7583: obj =   2.347362337e+03 inf =   0.000e+00 (3874) 1
*  7643: obj =   2.347362337e+03 inf =   0.000e+00 (3872)
*  7699: obj =   2.347362337e+03 inf =   0.000e+00 (3865) 1
*  7758: obj =   2.347362337e+03 inf =   0.000e+00 (3874)
*  7814: obj =   2.347362337e+03 inf =   0.000e+00 (3882) 1
*  7873: obj =   2.347362337e+03 inf =   0.000e+00 (3869)
*  7927: obj =   2.347362337e+03 inf =   0.000e+00 (3867) 1
*  7985: obj =   2.347362337e+03 inf =   0.000e+00 (3878)
*  8040: obj =   2.347362337e+03 inf =   0.000e+00 (3879) 1
*  8098: obj =   2.347362337e+03 inf =   0.000e+00 (3879)
*  8153: obj =   2.347362337e+03 inf =   0.000e+00 (3882) 1
*  8211: obj =   2.347362337e+03 inf =   0.000e+00 (3882)
*  8265: obj =   2.347362337e+03 inf =   0.000e+00 (3882) 1
*  8325: obj =   2.347362337e+03 inf =   0.000e+00 (3883)
*  8383: obj =   2.347362337e+03 inf =   0.000e+00 (3878) 1
*  8439: obj =   2.347362337e+03 inf =   0.000e+00 (3889) 1
*  8497: obj =   2.347362337e+03 inf =   0.000e+00 (3881)
*  8552: obj =   2.347362337e+03 inf =   0.000e+00 (3901) 1
*  8610: obj =   2.347362337e+03 inf =   0.000e+00 (3892)
*  8664: obj =   2.347362337e+03 inf =   0.000e+00 (3899) 1
*  8722: obj =   2.347362337e+03 inf =   0.000e+00 (3894)
*  8777: obj =   2.347362337e+03 inf =   0.000e+00 (3914) 1
*  8835: obj =   2.347362337e+03 inf =   0.000e+00 (3916)
*  8889: obj =   2.347362337e+03 inf =   0.000e+00 (3906) 1
*  8947: obj =   2.347362337e+03 inf =   0.000e+00 (3904)
*  9001: obj =   2.347362337e+03 inf =   0.000e+00 (3905) 1
*  9058: obj =   2.347362337e+03 inf =   0.000e+00 (3902)
*  9111: obj =   2.347362337e+03 inf =   0.000e+00 (3909) 1
*  9168: obj =   2.347362337e+03 inf =   0.000e+00 (3893)
*  9221: obj =   2.347362337e+03 inf =   0.000e+00 (3910) 1
*  9280: obj =   2.347362337e+03 inf =   0.000e+00 (3914)
*  9338: obj =   2.347362337e+03 inf =   0.000e+00 (3910) 1
*  9396: obj =   2.347362337e+03 inf =   0.000e+00 (3904)
*  9450: obj =   2.347362337e+03 inf =   0.000e+00 (3904) 1
*  9508: obj =   2.347362337e+03 inf =   0.000e+00 (3923)
*  9562: obj =   2.347362337e+03 inf =   0.000e+00 (3929) 1
*  9619: obj =   2.347362337e+03 inf =   0.000e+00 (3923)
*  9672: obj =   2.347362337e+03 inf =   0.000e+00 (3921) 1
*  9727: obj =   2.347362337e+03 inf =   0.000e+00 (3924) 1
*  9784: obj =   2.347362337e+03 inf =   0.000e+00 (3931)
*  9837: obj =   2.347362337e+03 inf =   0.000e+00 (3926) 1
*  9893: obj =   2.347362337e+03 inf =   0.000e+00 (3936)
*  9945: obj =   2.347362337e+03 inf =   0.000e+00 (3929) 1
* 10001: obj =   2.347362337e+03 inf =   0.000e+00 (3938)
* 10053: obj =   2.347362337e+03 inf =   0.000e+00 (3922) 1
* 10109: obj =   2.347362337e+03 inf =   0.000e+00 (3940)
* 10161: obj =   2.347362337e+03 inf =   0.000e+00 (3922) 1
* 10217: obj =   2.347362337e+03 inf =   0.000e+00 (3928)
* 10275: obj =   2.347362337e+03 inf =   0.000e+00 (3937) 1
* 10332: obj =   2.347362337e+03 inf =   0.000e+00 (3925)
* 10384: obj =   2.347362337e+03 inf =   0.000e+00 (3918) 1
* 10440: obj =   2.347362337e+03 inf =   0.000e+00 (3937)
* 10492: obj =   2.347362337e+03 inf =   0.000e+00 (3930) 1
* 10548: obj =   2.347362337e+03 inf =   0.000e+00 (3952)
* 10600: obj =   2.347362337e+03 inf =   0.000e+00 (3974) 1
* 10656: obj =   2.347362337e+03 inf =   0.000e+00 (3953)
* 10708: obj =   2.347362337e+03 inf =   0.000e+00 (3960) 1
* 10764: obj =   2.347362337e+03 inf =   0.000e+00 (3972)
* 10816: obj =   2.347362337e+03 inf =   0.000e+00 (3985) 1
* 10872: obj =   2.347362337e+03 inf =   0.000e+00 (3954)
* 10924: obj =   2.347362337e+03 inf =   0.000e+00 (3983) 1
* 10980: obj =   2.347362337e+03 inf =   0.000e+00 (3955)
* 11032: obj =   2.347362337e+03 inf =   0.000e+00 (3970) 1
* 11088: obj =   2.347362337e+03 inf =   0.000e+00 (3953)
* 11140: obj =   2.347362337e+03 inf =   0.000e+00 (3970) 1
* 11200: obj =   2.347362337e+03 inf =   0.000e+00 (3965)
